RatingID;Rating;RatingCount;ProductID
1;4.2;24269;B07JW9H4J1
2;4.0;43994;B098NS6PVG
3;3.9;7928;B096MSW6CT
4;4.2;94363;B08HDJ86NZ
5;4.2;16905;B08CF3B7N1
6;3.9;24871;B08Y1TFSP6
7;4.1;15188;B08WRWPM22
8;4.3;30411;B08DDRGWTJ
9;4.2;179691;B008IFXQFU
10;4.0;43994;B082LZGK39
11;4.3;13391;B08CF3D7QR
12;4.2;94363;B0789LZTCJ
13;4.4;426973;B07KSMBL2H
14;4.2;2262;B085DTN6R2
15;4.1;4768;B09KLVMZ3B
16;4.4;18757;B083342NKJ
17;4.2;3284;B0B6F7LX4C
18;4.0;43994;B082LSVT4B
19;4.1;13045;B08WRBG3XW
20;4.3;11976;B08DPLCM6T
21;4.5;815;B09C6HXFC1
22;3.7;10962;B085194JFL
23;4.3;16299;B09F6S8BT6
24;4.0;9378;B09NHVCHS9
25;4.3;4703;B0B1YVCJ2Y
26;4.2;12153;B01M4GGIVU
27;4.2;34899;B08B42LWKN
28;4.0;2766;B094JNXNPV
29;4.4;184;B09W5XR9RT
30;4.3;2085;B077Z65HSD
31;4.5;74976;B00NH11PEY
32;4.0;1934;B09CMM3VGK
33;4.3;974;B08QSC1XY8
34;4.3;355;B008FWZGSG
35;3.9;1075;B0B4HJNPV4
36;3.9;24871;B08Y1SJVV5
37;4.4;13552;B07XLCFSSN
38;4.0;576;B09RZS1NQT
39;4.2;7298;B0B3MMYHYW
40;4.2;462;B09C6HWG18
41;4.5;107687;B00NH11KIK
42;4.3;27151;B09JPC82QC
43;4.2;24269;B07JW1Y6XV
44;4.3;12093;B07KRCW6LZ
45;4.0;9378;B09NJN8L25
46;3.3;9792;B07XJYYH7L
47;4.1;8131;B002PD61Y4
48;4.4;426973;B014I8SSD0
49;3.6;493;B09L8DSSFH
50;4.2;92595;B07232M876
51;4.4;2478;B07P681N66
52;4.2;92595;B0711PVX6Z
53;4.3;8188;B082T6V3DT
54;4.2;4003;B07MKFNHKG
55;4.1;314;B0BFWGBX61
56;3.7;296;B01N90RZ4M
57;4.2;179691;B0088TKTY2
58;4.2;34899;B09Q5SWVBJ
59;4.2;656;B0B4DT8MKT
60;4.3;7064;B08CDKQ8T6
61;3.7;2201;B07B275VN9
62;4.3;7109;B0B15CPR37
63;4.0;1313;B0994GFWBH
64;4.2;29746;B01GGKZ0V6
65;4.2;45238;B09F9YQQ7B
66;4.4;426973;B014I8SX4Y
67;4.1;450;B09Q8HMKZX
68;4.3;457;B0B9XN9S3W
69;4.2;2727;B07966M8XH
70;4.3;20053;B01GGKYKQM
71;4.5;149;B0B86CDHL1
72;4.1;210;B0B5ZF3NRK
73;4.2;45238;B09RFC46VP
74;4.0;7732;B08R69VDHT
75;4.1;178;B09RWZRCP1
76;4.1;602;B09CMP1SC8
77;4.0;1423;B09YLXYP7Y
78;4.1;398;B09ZPM4C2C
79;3.9;536;B0B2DJDCPX
80;4.0;32;B0BCZCQTJX
81;4.2;24269;B07LGT55SJ
82;4.0;9378;B09NKZXMWJ
83;3.4;902;B08QX1CC14
84;4.4;28791;B0974H97TJ
85;4.2;10576;B07GVGTSLN
86;4.2;7298;B09VCHLSJF
87;4.3;4703;B0B1YZX72F
88;4.3;7109;B092BJMT8Q
89;4.5;127;B0BMXMLSMM
90;4.2;24269;B07JH1C41D
91;3.6;10134;B0141EZMAI
92;4.2;34899;B09Q5P2MT3
93;4.2;94363;B08HDH26JX
94;4.1;425;B09VT6JKRP
95;4.2;6659;B09T3KB6JZ
96;3.7;1977;B093QCY6YJ
97;3.8;1079;B093ZNQZ2Y
98;3.7;1097;B08LKS3LSP
99;4.5;2242;B00V4BGDKU
100;4.1;1045;B08CHKQ8D4
101;4.3;4145;B09BW334ML
102;4.3;6547;B082T6GVLJ
103;4.0;1588;B07DL1KC3H
104;4.2;3284;B0B6F98KJJ
105;4.2;1312;B07JNVF678
106;4.3;2806;B09QGZFBPM
107;4.2;24269;B07JGDB5M1
108;4.3;766;B0981XSZJ7
109;4.3;3587;B0B9XLX8VR
110;3.9;24871;B08Y5KXR6Z
111;4.1;2581;B09F6VHQXB
112;4.3;2085;B0974G5Q2Y
113;4.3;1035;B09YL9SN9B
114;4.1;178;B09RX1FK54
115;4.5;505;B09TT6BFDX
116;4.1;1717;B09KH58JZR
117;3.6;590;B09DDCQFMT
118;3.5;1121;B08RP2L2NL
119;4.0;1313;B0B4G2MWSB
120;3.8;132;B0B21C4BMX
121;4.4;1951;B084MZXJNK
122;3.7;37;B0BHZCNC4P
123;4.3;592;B0B16KD737
124;4.1;1259;B099K9ZX65
125;4.2;45238;B08Y55LPBF
126;4.1;28638;B015OW3M1W
127;4.3;12835;B01D5H8ZI8
128;4.2;1269;B09X1M3DHX
129;4.2;284;B09MM6P76N
130;4.4;69538;B01D5H8LDM
131;4.3;4703;B0B1YY6JJL
132;4.3;2806;B09QGZM8QB
133;4.0;3295;B08L4SBJRY
134;3.9;81;B09X79PP8F
135;4.2;42301;B082T6GVG9
136;4.3;1376;B0B3XY5YT4
137;3.9;1075;B0B4HKH19N
138;4.6;3664;B08TGG316Z
139;3.9;1951;B071VMP1Z4
140;4.3;2085;B071SDRGWL
141;4.1;2685;B08PSQRW2T
142;4.4;2478;B0859M539M
143;3.2;285;B08RX8G496
144;4.2;179692;B002SZEOLG
145;4.2;6088;B08CS3BT4L
146;3.7;1383;B00RFWNJMC
147;4.5;5492;B082T6GXS5
148;4.2;919;B09CMQRQM6
149;4.2;30023;B005LJQMCK
150;4.2;387;B09C6H53KH
151;4.1;211;B0BB3CBFBM
152;4.3;974;B08QSDKFGQ
153;4.3;16299;B08PV1X771
154;4.3;30411;B07YTNKVJQ
155;3.4;4642;B0117H7GZ6
156;4.3;12;B09XJ1LM7R
157;4.4;1951;B084N133Y7
158;3.9;1048;B088Z1YWBC
159;4.1;24;B07VSG5SXZ
160;3.9;254;B08RWCZ6SY
161;4.0;3565;B07KSB1MLX
162;4.3;6255;B081FG1QYX
163;4.0;7732;B08R69WBN7
164;3.9;57;B0B3RHX6B6
165;4.5;577;B084N18QZY
166;3.9;1193;B081NHWT6Z
167;4.2;1312;B07JPJJZ2H
168;4.0;343;B09JKNF147
169;4.3;1611;B0B9959XF3
170;4.0;6558;B09PNR6F8Q
171;4.4;23169;B07M69276N
172;4.3;4703;B0B1YZ9CB8
173;4.0;1423;B09YLYB9PB
174;4.3;2651;B08CTNJ985
175;5.0;5;B0BP7XLX48
176;3.7;612;B09LHXNZLR
177;4.0;9378;B0B3N8VG24
178;4.1;2685;B08PSVBB2X
179;4.0;9378;B0B3MQXNFB
180;3.3;576;B08XMSKKMM
181;3.8;313;B09L8DT7D6
182;4.1;2957;B00GE55L22
183;4.1;6736;B0162K34H2
184;4.4;13552;B0B8SRZ5SV
185;4.3;5451;B07CWNJLPC
186;4.3;10911;B00NH12R1O
187;4.4;13552;B0B8SSC5D9
188;4.3;2806;B08WKG2MWT
189;3.9;350;B0B466C3G4
190;4.2;30023;B005LJQMZC
191;4.2;4003;B07MDRGHWQ
192;4.1;178817;B07DC4RZPY
193;4.3;7109;B0B15GSPQW
194;3.7;490;B08GJNM9N7
195;4.1;491;B09C6FML9B
196;3.9;61;B0B65MJ45G
197;4.0;9378;B08P9RYPLR
198;4.2;3284;B0B6F8HHR6
199;4.4;7318;B084MZXJN6
200;4.1;789;B08XMG618K
201;4.3;407;B0BCKWZ884
202;3.8;2399;B00GGGOYEK
203;4.4;264;B07ZR4S1G4
204;4.0;839;B09C635BMM
205;4.4;44054;B00GG59HU2
206;4.0;3231;B00RGLI0ZS
207;4.2;64;B09ZPJT8B2
208;3.9;8314;B07HZ2QCGR
209;3.7;2249;B095244Q22
210;3.6;339;B08CKW1KH9
211;4.0;27;B0BLV1GNLN
212;3.5;197;B08RHPDNVV
213;4.5;74977;B00NH13Q8W
214;4.2;8583;B0B8SSZ76F
215;3.8;928;B0841KQR1Z
216;3.8;110;B0B467CCB9
217;4.1;6753;B095JQVC7N
218;4.3;1237;B08PPHFXG3
219;4.4;18872;B06XR9PR5X
220;3.9;356;B09JSW16QD
221;4.2;24269;B07JH1CBGW
222;3.8;425;B09127FZCK
223;4.1;1161;B083GQGT3Z
224;4.1;1508;B09Q8WQ5QJ
225;4.3;7636;B07YZG8PPY
226;3.7;246;B09H39KTTB
227;4.0;479;B08DCVRW98
228;4.2;910;B0718ZN31Q
229;4.1;5626;B0162LYSFS
230;4.3;14184;B07PFJ5VQD
231;4.4;25177;B01J8S6X2I
232;4.3;21252;B09MJ77786
233;4.3;567;B09NNGHG22
234;3.5;466;B07V5YF4ND
235;3.9;61;B0B65P827P
236;4.5;474;B084MZYBTV
237;3.4;431;B097ZQTDVZ
238;4.0;242;B0B5F3YZY4
239;4.0;2905;B09G5TSGXV
240;4.4;12091;B006LW0WDQ
241;4.0;1423;B09YLX91QR
242;4.3;6255;B081FJWN52
243;4.0;1236;B0758F7KK7
244;4.2;1335;B09L835C3V
245;3.8;197;B098TV3L96
246;4.4;28791;B08NCKT9FG
247;3.9;1075;B0B4T6MR8N
248;4.2;29746;B01GGKZ4NU
249;3.9;295;B09BW2GP18
250;4.7;5935;B09WN3SRC7
251;3.6;323;B09B125CFJ
252;3.7;185;B09RQRZW2X
253;4.2;2117;B07924P3C5
254;4.0;9378;B08N1WL9XW
255;3.6;1796;B07VVXJ2P5
256;4.3;3587;B0BC8BQ432
257;4.2;4296;B06XFTHCNY
258;4.3;2651;B08CT62BM1
259;4.2;94363;B07CRL2GY6
260;4.2;3454;B07DWFX9YS
261;4.4;8714;B01D5H90L4
262;4.2;10576;B07F1P8KNV
263;4.4;7318;B084N1BM9L
264;3.0;103;B09F6D21BY
265;4.5;224;B09LQQYNZQ
266;4.3;4702;B0BC9BW512
267;4.2;85;B0B61HYR92
268;4.4;35877;B075ZTJ9XR
269;4.0;897;B0978V2CP6
270;3.8;282;B09LRZYBH1
271;4.3;1611;B0B997FBZT
272;4.2;513;B098LCVYPW
273;4.1;1045;B09HV71RL1
274;4.0;6347;B08PZ6HZLT
275;4.2;33;B075TJHWVC
276;3.3;23;B09LV13JFB
277;4.3;7109;B092BL5DCX
278;3.8;51;B09VH568H7
279;4.2;3284;B09HQSV46W
280;3.7;708;B08TZD7FQN
281;4.3;1657;B0B21XL94T
282;3.9;523;B09PTT8DZF
283;3.0;;B0B94JPY2N
284;4.3;1376;B0B3XXSB1K
285;3.5;121;B08RZ12GKR
286;3.9;1075;B0B4T8RSJ1
287;4.0;1001;B0B7B9V9QP
288;4.3;112;B08XXVXP3J
289;3.8;3022;B06XGWRKYT
290;4.3;5451;B07CWDX49D
291;3.3;73;B09TY4MSH3
292;4.5;1029;B07RY2X9MP
293;4.1;1555;B0B2C5MJN6
294;4.2;47;B0BBMGLQDW
295;4.1;14896;B01LONQBDG
296;4.4;1712;B08XXF5V6G
297;4.2;1335;B09HK9JH4F
298;3.9;214;B09MMD1FDN
299;4.0;184;B09HN7LD5L
300;4.5;7;B0BNDD9TN6
301;3.7;41;B0941392C8
302;4.2;12153;B01M5967SY
303;4.2;25;B016MDK4F4
304;4.2;163;B08G43CCLC
305;4.3;87;B0B61GCHC1
306;4.4;2165;B07RX14W1Q
307;4.2;151;B09PLD9TCD
308;4.3;106;B0B8ZKWGKD
309;3.7;129;B09NNJ9WYM
310;4.3;3049;B08H5L8V1L
311;4.2;3284;B0B8CXTTG3
312;4.4;390;B09HCH3JZG
313;3.5;621;B097JVLW3L
314;4.1;265;B09SB6SJB4
315;4.3;838;B08NW8GHCJ
316;4.2;143;B09YHLPQYT
317;4.0;151;B08G1RW2Q3
318;3.9;200;B08YXJJW8H
319;3.3;227;B09P8M18QM
320;3.8;538;B08BG4M4N7
321;4.0;171;B07VJ9ZTXS
322;4.3;27508;B084872DQY
323;3.9;1454;B00GGGOYEU
324;4.2;2951;B08FD2VSD9
325;5.0;;B0BQRJ3C47
326;4.1;6753;B095JPKPH3
327;3.9;3518;B087JWLZ2K
328;4.2;151;B09DSXK8JX
329;4.3;838;B08V9C4B1J
330;3.8;136;B08PKBMJKS
331;4.3;301;B0B8VQ7KDS
332;4.4;19763;B086JTMRYL
333;4.3;21252;B09RWQ7YR6
334;4.3;1902;B00OFM6PEO
335;4.2;13937;B0BF57RN3K
336;4.3;27696;B0B3RRWSF6
337;3.8;17831;B0B5B6PQCT
338;4.3;178912;B08HV83HL3
339;4.0;7807;B0BBN4DZBD
340;4.3;17415;B0B3CPQ5PF
341;4.3;17415;B0B3CQBRB4
342;4.0;7807;B0BBN56J5H
343;4.0;7807;B0BBN3WF7V
344;4.4;67259;B0BDRVFDKP
345;4.1;10689;B0B5LVS732
346;4.0;128311;B09V2Q4QVQ
347;3.9;21796;B09V12K8NT
348;4.1;192590;B01DEWVZ2C
349;4.2;284;B0BMGB3CH9
350;3.9;58162;B08D77XZX5
351;4.0;12796;B09XB8GFBQ
352;4.0;14282;B07WG8PDCW
353;4.1;363713;B07GPXXNNG
354;4.4;67259;B0BDYVC5TD
355;4.2;284;B0BMGB2TPR
356;4.3;1597;B08MC57J31
357;4.3;178912;B08HVL8QN3
358;3.9;46399;B0746JGVDS
359;4.4;8891;B08VFF6JQ8
360;4.0;30254;B09NVPSCQT
361;4.2;22636;B09YV4RG4D
362;4.1;22318;B09TWHTBKQ
363;4.4;67259;B08L5HMJVW
364;4.1;18998;B0B4F2XCK3
365;4.2;13937;B0BF54972T
366;4.2;29471;B09YV4MW2T
367;4.1;22318;B09TWH8YHM
368;4.0;2135;B07WGMMQGP
369;4.2;13937;B0BF563HB4
370;4.2;2427;B07JW9H4J1
371;4.1;313836;B09GFPVD9Y
372;4.1;313836;B09GFLXVH9
373;4.2;13937;B0BF4YBLPX
374;4.0;12796;B09XB7DPW1
375;4.3;14185;B07PFJ5W31
376;4.3;17159;B0B3N7LR6K
377;4.1;5179;B09ZQK9X8G
378;4.0;43993;B098NS6PVG
379;4.1;19252;B07WJV6P1R
380;3.9;7928;B096MSW6CT
381;4.2;13937;B0BF54LXW6
382;4.0;12796;B09XB7SRQ5
383;4.4;168;B09FFK1PQG
384;4.2;13246;B09RMQYHLH
385;3.8;14648;B08ZN4B121
386;4.3;27696;B0B3RSDSZ3
387;4.2;32916;B08VB34KJ1
388;3.9;25824;B09T39K9YL
389;4.4;7462;B08VF8V79P
390;4.0;37817;B08G28Z33M
391;4.0;30254;B09PNKXSKF
392;3.8;17831;B0B5DDJNH4
393;4.2;94364;B08HDJ86NZ
394;4.2;16905;B08CF3B7N1
395;4.4;20311;B07WDKLDRX
396;4.2;69622;B09MQSCJQ1
397;4.0;3382;B094YFFSMY
398;4.3;140036;B09MT84WV5
399;4.1;8599;B08VS3YLRK
400;4.1;18998;B0B4F3QNDM
401;4.1;363713;B07GQD4K6L
402;4.1;19252;B07WDKLRM4
403;4.4;73;B0BP18W8TM
404;3.9;2487;B08Y1TFSP6
405;4.3;42641;B07GXHC691
406;4.0;439;B08FN6WGDQ
407;4.3;17415;B0B3D39RKV
408;4.0;1396;B085HY1DGR
409;3.6;18202;B08D75R3Z1
410;4.1;18998;B0B4F2TTTS
411;4.2;11029;B09WRMNJ9G
412;4.1;22318;B0B14MR9L1
413;4.1;1786;B09ZPL5VYM
414;4.0;7222;B0993BB11X
415;4.0;128311;B09V2PZDX8
416;3.5;83996;B085W8CFLH
417;4.3;140036;B09MT6XSFW
418;4.1;18678;B07RD611Z8
419;4.1;15189;B08WRWPM22
420;4.1;18998;B0B4F52B5X
421;4.1;48449;B096VF5YYF
422;3.8;17831;B0B5D39BCD
423;4.3;30411;B08DDRGWTJ
424;4.0;43994;B082LZGK39
425;4.2;1315;B09XBJ1CTN
426;4.1;18998;B0B4F5L738
427;4.1;5999;B08MTCKDYN
428;4.1;50772;B09QS8V5N8
429;4.3;13391;B08CF3D7QR
430;3.9;25824;B09T2WRLJJ
431;4.0;14404;B089WB69Y1
432;4.5;11339;B0116MIKKC
433;4.0;3626;B09P858DK8
434;4.0;32625;B07DJLFMPS
435;4.1;19252;B07WHQWXL7
436;4.1;19252;B07WDK3ZS6
437;3.9;25824;B09T2S8X9C
438;4.1;161679;B07S9S86BF
439;4.1;16685;B07N8RQ6W7
440;4.0;30907;B09FKDH6FS
441;4.3;178912;B08HVJCW95
442;4.0;128311;B09YDFDVNS
443;4.1;19252;B07WGPKTS4
444;4.2;94364;B0789LZTCJ
445;4.0;7222;B09MZCQYHZ
446;4.1;18998;B0B4F2ZWL3
447;4.2;32916;B08VB2CMR3
448;4.6;26603;B095RTJH1M
449;4.0;6795;B097R25DP7
450;4.0;128311;B09YDFKJF8
451;4.3;9499;B07WDK3ZS2
452;4.3;1777;B08RZ5K9YH
453;4.2;58506;B08444S68L
454;4.0;2135;B07WHQBZLS
455;4.2;2263;B085DTN6R2
456;4.0;9378;B09JS562TP
457;4.1;4768;B09KLVMZ3B
458;3.9;21796;B09V17S2BG
459;3.8;17833;B0B5CGTBKV
460;4.7;7779;B0B23LW7NV
461;4.3;17129;B09KGV7WSV
462;4.2;4969;B0971DWFDT
463;4.1;154;B0BNV7JM5Y
464;3.3;4415;B0B53QFZPY
465;4.4;18757;B083342NKJ
466;4.0;2135;B07WJWRNVK
467;4.2;31539;B01F25X6RQ
468;4.5;815;B09C6HXFC1
469;4.6;6129;B0B244R4KB
470;4.2;284;B0BMGG6NKT
471;4.0;43994;B082LSVT4B
472;3.7;3234;B092JHPL72
473;4.1;13045;B08WRBG3XW
474;4.1;313832;B09GFM8CGS
475;4.2;20879;B0B3MWYCHQ
476;4.2;2646;B09J2MM5C6
477;4.5;28978;B07Q4QV1DL
478;3.8;3145;B0B56YRBNT
479;4.0;9377;B09NHVCHS9
480;4.1;192589;B01DF26V7A
481;3.8;16557;B08K4PSZ3V
482;4.1;18998;B0B4F1YC3J
483;3.8;16557;B08K4RDQ71
484;4.2;21916;B085CZ3SR1
485;4.2;29472;B09YV3K34W
486;4.2;1949;B09Z6WH2N1
487;4.0;9377;B09NL4DJ2Z
488;3.5;37;B0BGSV43WY
489;4.3;2351;B0926V9CTV
490;4.1;19253;B07WGPKMP5
491;3.9;218;B0BBFJ9M3X
492;3.9;7571;B09PLFJ7ZW
493;3.3;4415;B0B53NXFFR
494;4.0;18654;B07GNC2592
