RatingID;Rating;RatingCount;ProductID
495;4.0;3197;B09TP5KBN7
496;4.0;2688;B0949SBKMP
497;3.9;21796;B09V175NP7
498;4.3;9499;B07WHSJXLF
499;4.1;56098;B0BD3T6Z1D
500;4.1;31822;B09LHYZ3GJ
501;4.3;9499;B07WFPMGQQ
502;4.1;50772;B09QS9X9L8
503;4.1;7148;B0B6BLTGTT
504;4.3;2085;B077Z65HSD
505;4.4;184;B09W5XR9RT
506;4.2;3492;B084DTMYWK
507;3.3;4415;B0B53QLB9H
508;4.4;6726;B0BDYW3RN3
509;4.3;27704;B0B3RS9DNF
510;4.1;50772;B09QS9X16F
511;4.0;92588;B08HV25BBQ
512;4.1;31822;B09LJ116B5
513;4.3;240;B0BMVWKZ8G
514;3.8;758;B0BD92GDQH
515;3.9;2487;B08Y1SJVV5
516;3.7;828;B0B5GF6DQD
517;4.0;9378;B09JS94MBV
518;4.2;22638;B09YV463SW
519;4.4;13552;B07XLCFSSN
520;3.9;2147;B09NL4DCXK
521;4.5;596;B0B8CHJLWJ
522;4.2;1949;B0B8ZWNR5T
523;3.9;218;B0BBFJLP21
524;4.2;31539;B01F262EUU
525;4.1;2451;B09VZBGL1N
526;4.1;154;B0BNVBJW2S
527;4.3;1193;B0B2DJ5RVQ
528;4.1;1475;B096TWZRJC
529;4.3;8891;B09GP6FBZT
530;3.6;104;B0B3DV7S9B
531;4.1;6662;B09MKP344P
532;4.0;838;B08JW1GVS7
533;4.1;31822;B09LHZSMRR
534;4.3;3075;B0B5V47VK4
535;3.9;14266;B08H21B6V7
536;4.1;38879;B09BNXQ6BR
537;4.1;97175;B01FSYQ2A4
538;4.4;6726;B08L5FM4JC
539;3.8;119;B0B54Y2SNX
540;4.3;10833;B08BQ947H3
541;4.3;8188;B082T6V3DT
542;3.5;1641;B0B7DHSKS7
543;4.0;474;B09SJ1FTYV
544;3.9;8866;B09XJ5LD6L
545;4.3;8399;B07WHS7MZ1
546;2.8;87;B0BBVKRP7B
547;3.8;125;B09NY7W8YD
548;4.5;38;B0BMM7R92G
549;4.3;4674;B08M66K48D
550;4.1;412;B09RFB2SJQ
551;3.0;681;B0B82YGCF6
552;4.0;36384;B08HF4W2CT
553;3.9;6491;B08BCKN299
554;4.1;10229;B0B2X35B1K
555;4.1;50772;B09QS9CWLV
556;4.3;1801;B0B1NX6JTN
557;4.0;14404;B078G6ZF5Z
558;4.4;305;B0BBW521YC
559;4.3;1376;B09HSKYMB3
560;4.2;22638;B09YV42QHZ
561;3.8;2352;B09BF8JBWX
562;4.3;714;B0B5YBGCKD
563;4.3;20052;B01GGKYKQM
564;4.3;1454;B09MY4W73Q
565;4.0;7732;B08R69VDHT
566;3.9;2147;B09T37CKQ5
567;4.1;313832;B09GFPN6TP
568;3.7;465;B0B298D54H
569;4.2;2779;B08VB57558
570;4.1;602;B09CMP1SC8
571;4.0;1423;B09YLXYP7Y
572;4.6;245;B0B9BXKBC7
573;3.9;276;B09NY6TRXG
574;4.0;30254;B09NVPJ3P4
575;4.3;17161;B0B3NDPCS9
576;4.4;14;B09VGKFM7Y
577;4.1;1456;B07QCWY5XV
578;4.1;3156;B098QXR9X2
579;4.1;934;B07H1S7XW8
580;4.4;768;B0BNXFDTZ2
581;4.5;28978;B088ZFJY82
582;4.1;18998;B0B4F4QZ1H
583;4.2;4971;B09BCNQ9R2
584;4.5;1526;B0B9BD2YL4
585;4.1;363711;B071Z8M4KX
586;3.9;136954;B09N3ZNHTY
587;4.3;27709;B0B3RRWSF6
588;3.8;17833;B0B5B6PQCT
589;4.3;253105;B005FYNT3G
590;4.4;61314;B01J0XWYKQ
591;3.8;7354;B09CTRPSJR
592;3.8;180998;B08JQN8DGZ
593;3.5;690;B0B72BSW7K
594;4.4;67262;B0BDRVFDKP
595;4.1;10689;B0B5LVS732
596;4.1;141841;B08TV2P1N8
597;4.3;24791;B07XCM6T4N
598;3.5;21764;B07T5DKR5D
599;4.1;107151;B07PR1CL3S
600;3.9;21797;B09V12K8NT
601;3.9;92995;B07JQKQ91F
602;4.1;8751;B08W56G1K9
603;4.0;14283;B07WG8PDCW
604;4.2;64273;B01L8ZNWN2
605;4.3;54315;B009VCGPSY
606;4.1;1597;B0B296NTFV
607;4.0;30254;B09NVPSCQT
608;4.2;22638;B09YV4RG4D
609;3.9;77027;B07TCN5VR9
610;4.3;28829;B00ZYLMQH0
611;4.2;29478;B09YV4MW2T
612;4.5;33176;B01HJI0FS2
613;4.0;68664;B076B8G5D8
614;4.2;24269;B07JW9H4J1
615;4.5;2803;B014SZO90Y
616;4.3;5792;B07KCMR8D6
617;3.9;14778;B00N1U9AJS
618;4.1;9177;B07KY3FNQP
619;4.3;17162;B0B3N7LR6K
620;4.2;206;B07QZ3CZ48
621;4.2;33717;B09T3H12GV
622;4.0;43994;B098NS6PVG
623;3.9;7928;B096MSW6CT
624;4.1;5179;B09ZQK9X8G
625;4.5;5081;B08ZJDWTJ1
626;3.7;3369;B08FTFXNNB
627;3.5;11827;B08YDFX7Y1
628;4.2;94364;B08HDJ86NZ
629;3.5;15295;B087FXHB6J
630;4.3;27139;B07N42JB4S
631;3.9;9504;B0B31BYXQQ
632;4.2;16905;B08CF3B7N1
633;4.3;30058;B07SLMR1K6
634;4.2;69619;B09MQSCJQ1
635;4.0;3382;B094YFFSMY
636;4.1;109864;B092X94QNQ
637;4.5;576;B0846D5CBP
638;4.2;49551;B00KXULGJQ
639;4.1;161677;B08H9Z3XQW
640;3.9;21372;B08LPJZSSW
641;4.3;140035;B09MT84WV5
642;3.9;2487;B08Y1TFSP6
643;4.0;7199;B08CYPB15D
644;4.0;1396;B085HY1DGR
645;3.5;15233;B00MFPCY5C
646;4.3;55747;B07JJFSG2B
647;3.8;14961;B09NR6G588
648;4.4;9275;B07JPX9CR7
649;3.7;28324;B08D11DZ2W
650;4.4;644;B07Q7561HD
651;4.4;18139;B0819HZPXL
652;4.4;7203;B00LXTFMRS
653;4.2;491;B0B9LDCX89
654;4.5;13568;B0765B3TH7
655;3.8;339;B0B1F6GQPS
656;3.8;103052;B07LG59NPV
657;4.1;18678;B07RD611Z8
658;4.1;15189;B08WRWPM22
659;4.4;12179;B00AXHBBXU
660;3.8;12958;B08MCD9JFY
661;4.2;8258;B083RCTXLL
662;4.1;11716;B08HLZ28QC
663;4.4;35024;B07GVR9TG7
664;4.1;55192;B0856HY85J
665;4.1;119466;B07CD2BN46
666;3.5;9638;B07PLHTTB4
667;3.6;33735;B077T3BG5L
668;4.3;30411;B08DDRGWTJ
669;3.8;3044;B079Y6JZC8
670;4.0;33584;B0856HNMR7
671;3.9;1779;B0B12K5BPM
672;4.1;5999;B08MTCKDYN
673;4.3;13391;B08CF3D7QR
674;4.4;26556;B00LVMTA2A
675;4.3;25903;B07TR5HSR9
676;4.3;53464;B0819ZZK5K
677;4.1;48448;B096VF5YYF
678;4.4;5176;B08QJJCY2Q
679;4.4;8614;B07L5L4GTB
680;3.8;60026;B07L8KNP5F
681;3.8;3066;B08CF4SCNP
682;4.0;2102;B09XX51X2G
683;4.4;34852;B01M72LILF
684;4.4;426972;B07KSMBL2H
685;4.5;8618;B00LZLQ624
686;4.0;32625;B07DJLFMPS
687;4.0;4018;B09GB5B4BK
688;4.3;11687;B015ZXUDD0
689;4.2;2262;B085DTN6R2
690;3.8;11015;B09PL79D2X
691;4.3;95116;B098K3H92Z
692;4.1;4768;B09KLVMZ3B
693;4.3;23022;B084PJSSQ1
694;4.0;67951;B097R25DP7
695;4.3;4426;B097C564GC
696;4.2;4567;B08CYNJ5KY
697;4.0;13797;B00Y4ORQ46
698;4.4;15137;B074CWD7MS
699;4.4;18757;B083342NKJ
700;4.5;815;B09C6HXFC1
701;4.2;156638;B00A0VCJPI
702;4.1;9344;B00UGZWM2I
703;4.5;4875;B00R1P3B4O
704;4.2;20881;B0B3MWYCHQ
705;4.3;4744;B09DG9VNWB
706;3.9;12452;B09Y5MP7C4
707;4.5;1781;B01DJJVFPC
708;4.1;53648;B07DFYJRQV
709;4.2;2014;B08L879JSN
710;3.8;5958;B08TDJNM3G
711;4.3;38221;B06XSK3XL6
712;3.9;64705;B07YNTJ8ZM
713;4.3;17129;B09KGV7WSV
714;4.3;11976;B08DPLCM6T
715;3.9;17348;B07KR5P3YD
716;3.7;87798;B08FB2LNSZ
717;4.2;24432;B01IBRHE3E
718;4.3;189104;B01N6LU1VF
719;4.2;93112;B07XLML2YS
720;3.9;47521;B086WMSCN3
721;4.3;27201;B003B00484
722;3.7;10962;B085194JFL
723;4.3;16299;B09F6S8BT6
724;4.3;31534;B003L62T7W
725;3.9;7571;B09P18XVW6
726;4.4;6537;B00LZLPYHW
727;4.0;9377;B09NHVCHS9
728;4.5;2101;B00NNQMYNE
729;3.9;3517;B0B217Z5VK
730;4.3;63899;B07B88KQZ8
731;4.2;12153;B01M4GGIVU
732;4.1;573;B07Z3K96FR
733;4.2;25488;B0756CLQWL
734;4.5;54405;B004IO5BMQ
735;4.2;1949;B09Z6WH2N1
736;4.2;122478;B01HGCLUH6
737;4.3;7241;B01N4EV2TL
738;4.0;20457;B08MZQBFLN
739;4.5;861;B0752LL57V
740;3.8;16557;B08K4PSZ3V
741;3.9;1087;B09Z28BQZT
742;4.0;154;B094DQWV9B
743;4.1;401;B0BBMPH39N
744;3.4;9385;B097JQ1J5G
745;4.0;92588;B07YY1BY5B
746;3.4;3454;B08VRMK55F
747;4.3;1579;B08CHZ3ZQ7
748;3.9;14969;B08SCCG9D4
749;4.1;42139;B0972BQ2RS
750;4.3;989;B00ZRBWPA0
751;4.5;19624;B0B2DD66GS
752;4.2;3201;B09M869Z5V
753;4.1;30469;B07W6VWZ8C
754;4.4;994;B07Z1X6VFC
755;4.3;7758;B07YL54NVJ
756;4.3;68409;B0759QMF85
757;4.3;3095;B00LM4X0KU
758;4.2;903;B08PFSZ7FH
759;4.1;25771;B012MQS060
760;4.1;273189;B01MF8MB65
761;4.5;3785;B00LHZWD0C
762;4.4;2866;B08QDPB1SL
763;4.3;27223;B07BRKK9JQ
764;4.3;82356;B01EZ0X3L8
765;4.3;5719;B00LM4W1N2
766;4.0;2688;B0949SBKMP
767;4.3;169;B08YD264ZS
768;4.0;2766;B094JNXNPV
769;4.4;8372;B00GZLB57U
770;4.0;7113;B07V82W5CN
771;4.3;2085;B077Z65HSD
772;3.3;2804;B08HD7JQHX
773;3.7;1986;B0B31FR4Y2
774;4.1;2451;B09Y14JLP3
775;5.0;23;B09ZHCJDP1
776;4.5;26194;B08C4Z69LN
777;3.9;15783;B016XVRKZM
778;4.4;8053;B00LHZW3XY
779;4.1;2809;B098JYT4SY
780;3.6;2591;B08CFCK6CW
781;3.8;1173;B09P564ZTJ
782;3.6;6422;B07MSLTW8Z
783;4.2;241;B09N6TTHT6
784;4.4;184;B09W5XR9RT
785;3.8;14629;B098R25TGC
786;4.2;1528;B0B2PQL5N3
787;4.3;15032;B07DKZCZ89
788;4.4;69585;B08GYG6T12
789;4.1;14371;B09BN2NPBD
790;4.4;3182;B00J4YG0PC
791;4.4;25886;B073BRXPZX
792;4.4;4736;B08LHTJTBB
793;4.4;73005;B07VTFN6HM
794;4.3;20398;B008QS9J6Y
795;4.3;2125;B09M8888DM
796;4.3;1133;B07Z1YVP72
797;4.2;27441;B082FTPRSK
798;4.3;255;B09RF2QXGX
799;4.2;23174;B01KK0HU3Y
800;3.8;20218;B07JF9B592
801;4.3;11074;B086394NY5
802;4.5;74976;B00NH11PEY
803;4.1;25607;B017PDR9N0
804;4.2;41226;B07NC12T2R
805;4.0;2581;B07WKBD37W
806;4.1;18331;B08JMC1988
807;4.1;1779;B09GFN8WZL
808;4.3;388;B095X38CJS
809;4.5;8656;B07ZKD8T1Q
810;4.5;92925;B07G3YNLJB
811;4.1;1269;B00P93X2H6
812;4.3;17394;B0798PJPCL
813;3.6;9169;B09GFWJDY1
814;4.4;103;B09MZ6WZ6V
815;4.5;50273;B094QZLJQ6
816;3.9;6742;B07L3NDN24
817;4.0;1208;B08WD18LJZ
818;4.0;1933;B09CMM3VGK
819;4.4;25006;B06XDKWLJH
820;4.6;33434;B01J1CFO5I
821;4.4;6301;B07J2NGB69
822;4.4;22618;B00MUTWLW4
823;4.3;974;B08QSC1XY8
824;4.3;20342;B017NC2IPM
825;4.4;7429;B00N1U7JXM
826;4.0;26423;B08HQL67D6
827;4.2;31305;B09RKFBCV7
828;3.8;11213;B08KHM9VBJ
829;4.1;10174;B01IOZUHRS
830;4.2;17413;B00CEQEGPI
831;4.2;6676;B08B6XWQ1C
832;4.4;8076;B01DGVKBC6
833;4.3;355;B008FWZGSG
834;4.1;18656;B08JD36C6H
835;4.4;31599;B00E3DVQFS
836;3.9;1075;B0B4HJNPV4
837;3.9;13971;B00BN5SNF0
838;3.6;2492;B09SGGRKV8
839;4.4;13552;B07XLCFSSN
840;4.0;575;B09RZS1NQT
841;3.5;2523;B084BR3QX8
842;4.1;352;B09VC2D2WG
843;4.1;1662;B09163Q5CD
844;4.0;7352;B08K9PX15C
845;4.1;3441;B083RD1J99
846;4.0;93;B09Z7YGV3R
847;3.8;40895;B00N3XLDW0
848;4.3;11006;B07Z53L5QL
849;4.2;8938;B00P93X0VO
850;4.1;4308;B07SBGFDX9
851;4.2;462;B09C6HWG18
852;4.5;107686;B00NH11KIK
853;4.6;10652;B07X2L5Z8C
854;4.3;5036;B00VA7YYUO
855;4.0;5057;B07L9FW9GF
856;4.2;8537;B08D64C9FN
857;3.3;9792;B07XJYYH7L
858;4.3;245;B00LOD70SC
859;3.7;676;B09X76VL5L
860;3.9;1173;B091JF2TFD
861;4.3;9998;B07S7DCJKS
862;4.1;5852;B09NC2TY11
863;4.2;362;B0BDS8MY8J
864;4.5;205052;B09X7DY7Q4
865;4.0;909;B09YV575RK
866;4.5;4099;B08LW31NQ6
867;3.5;12966;B09ND94ZRG
868;4.5;4428;B00P93X6EK
869;4.3;12093;B07KRCW6LZ
870;3.3;5692;B0994GP1CX
871;4.1;21;B07H8W9PB6
872;3.8;188;B09NNHFSSF
873;3.5;21762;B08D9NDZ1Y
874;4.1;22375;B0085IATT6
875;4.5;2453;B08WJ86PV2
876;4.4;13544;B078HRR1XV
877;4.1;10976;B09P22HXH6
878;4.3;3061;B00LM4X3XE
879;3.6;2272;B09YLFHFDW
880;4.0;7601;B07YWS9SP9
881;4.1;8131;B002PD61Y4
882;4.5;4219;B08WLY8V9S
883;4.2;42775;B0873L7J6X
884;4.3;5556;B07YNHCW6N
885;4.2;92595;B07232M876
886;4.6;12375;B01MQ2A86A
887;4.5;5882;B00KIE28X0
888;4.3;10833;B08BQ947H3
889;4.1;10443;B0BHYJ8CVF
890;4.5;434;B0BCVJ3PVP
891;3.5;1913;B0B2931FCV
892;4.4;3029;B09TMZ1MF8
893;4.2;2628;B07VV37FT4
894;4.4;2478;B07P681N66
895;4.4;10718;B07JB2Y4SR
897;4.5;10541;B08LT9BMPP
898;4.3;8188;B082T6V3DT
899;3.8;10751;B0814ZY6FP
900;3.9;817;B09F3PDDRF
901;4.0;36384;B07X963JNS
902;4.1;3606;B09LD3116F
903;4.4;357;B08Y5QJTVK
904;4.4;1017;B00LY1FN1K
905;4.4;4598;B07DJ5KYDZ
906;3.5;7222;B009LJ2BXA
907;4.5;1271;B09BVCVTBC
908;4.1;314;B0BFWGBX61
909;4.4;3219;B07SY4C3TD
910;4.1;38879;B094JB13XL
911;4.2;4541;B08CRRQK6Z
912;4.2;76042;B08MTLLSL8
913;4.3;485;B08Y57TPDM
914;4.3;44696;B09CYTJV3N
915;3.7;8566;B07GLNJC25
916;3.9;13049;B08FY4FG5X
917;4.5;1668;B07TMCXRFV
918;4.1;97174;B01FSYQ2A4
919;4.0;3686;B00LZPQVMK
920;3.8;594;B08X77LM8C
921;3.4;12185;B01EJ5MM5M
922;4.3;2623;B08J82K4GX
923;4.3;9701;B07Z1Z77ZZ
924;4.3;15867;B00DJ5N9VK
925;4.2;656;B0B4DT8MKT
926;4.1;10725;B08FGNPQ9X
927;4.0;3025;B07NTKGW45
928;4.3;7064;B08CDKQ8T6
929;4.0;5736;B08J4PL1Z3
930;4.1;72563;B07XJWTYM2
931;4.0;1026;B09939XJX8
932;3.8;2043;B09MDCZJXS
933;4.2;4149;B08CTQP51L
934;4.3;74;B0BG62HMDJ
935;4.4;41398;B08GTYFC37
936;4.1;5195;B08SBH499M
937;4.5;2242;B08FYB5HHK
938;4.0;1313;B0994GFWBH
939;4.2;2284;B0B5GJRTHB
940;3.9;427;B09GBBJV72
941;4.3;1367;B07P434WJY
942;4.0;13199;B07T9FV9YP
943;4.2;29746;B01GGKZ0V6
944;4.3;2806;B08WKFSN84
945;4.2;30355;B09TBCVJS3
946;4.2;2868;B08TR61BVK
947;4.1;670;B0B2CPVXHX
948;4.3;353;B08XNL93PL
949;4.3;6183;B088GXTJM3
950;4.2;419;B099S26HWG
951;4.5;7317;B08461VC1Z
952;4.4;4426;B00K32PEW4
953;4.2;45237;B09F9YQQ7B
954;4.1;1092;B07LFWP97N
955;4.3;2493;B0746N6WML
956;4.4;12679;B07W9KYT62
957;4.1;210;B0B5ZF3NRK
958;3.6;4199;B08D9MNH4B
959;4.0;14403;B078G6ZF5Z
960;4.0;11113;B09MKG4ZCM
961;4.4;10773;B07RZZ1QSW
962;3.9;6491;B08BCKN299
963;4.3;13944;B07222HQKP
964;4.6;1076;B00NFD0ETQ
965;4.4;25996;B075DB1F13
966;4.5;16146;B0148NPH9I
967;3.9;828;B01JOFKL0A
968;4.1;450;B09Q8HMKZX
969;4.3;14237;B079S811J3
970;4.5;20668;B0083T231O
971;4.5;1674;B086PXQ2R4
972;3.6;7689;B07L1N3TJX
973;4.1;5554;B07YFWVRCM
974;4.3;20053;B01GGKYKQM
975;3.8;3344;B08TDJ5BVF
976;4.6;2886;B09XXZXQC1
977;4.1;9825;B083T5G5PM
978;4.0;75;B0BHVPTM2C
979;4.5;149;B0B86CDHL1
980;4.3;2585;B01NBX5RSB
981;4.0;5072;B08MWJTST6
982;4.5;5985;B07R99NBVB
